date,prob_bull,prob_bear,predicted_regime,actual_regime
2022-09-30,0.26274836,0.73725164,0,0
2022-10-31,0.57515776,0.42484224,1,0
2022-11-30,0.33319098,0.666809,0,0
2022-12-31,0.22224121,0.7777588,0,0
2023-01-31,0.22732052,0.77267945,0,1
2023-02-28,0.91627264,0.08372736,1,1
2023-03-31,0.82270926,0.17729074,1,1
2023-04-30,0.59615153,0.40384847,1,1
2023-05-31,0.51239836,0.48760164,1,1
2023-06-30,0.9295536,0.07044637,1,1
2023-07-31,0.8001607,0.1998393,1,1
2023-08-31,0.49021786,0.50978214,0,1
2023-09-30,0.8944378,0.10556221,1,1
2023-10-31,0.8187485,0.18125153,1,1
2023-11-30,0.75970864,0.24029136,1,1
2023-12-31,0.7801554,0.21984458,1,1
2024-01-31,0.8412076,0.15879238,1,1
2024-02-29,0.8317557,0.1682443,1,1
2024-03-31,0.8560647,0.14393532,1,1
2024-04-30,0.87099314,0.12900686,1,1
2024-05-31,0.7855012,0.21449882,1,1
2024-06-30,0.8793372,0.12066281,1,1
2024-07-31,0.7894379,0.21056211,1,1
2024-08-31,0.8615984,0.13840163,1,1
2024-09-30,0.8496235,0.1503765,1,1
2024-10-31,0.8445706,0.15542942,1,1
